nsubj(nature-4, what-1)
aux(changing-20, be-19)
root(ROOT-0, changing-20)
dobj(changing-20, colors-21)
cc(changing-20, but-23)
det(flower-25, the-24)
nsubj(green-30, flower-25)
case(tetra-27, in-26)
nmod:in(flower-25, tetra-27)
cop(green-30, is-28)
advmod(green-30, still-29)
conj:but(changing-20, green-30)

compound(Ryan-3, Robin-1)
compound(Ryan-3, D-2)
nsubj(air-11, Ryan-3)
appos(Ryan-3, @rivercitywriter-5)
cop(air-11, is-7)
advmod(air-11, back-8)
case(air-11, on-9)
det(air-11, the-10)
root(ROOT-0, air-11)

cc(gave-4, And-1)
det(gods-3, the-2)
nsubj(gave-4, gods-3)
nsubj(streams-8, gods-3)
root(ROOT-0, gave-4)
iobj(gave-4, us-5)
dobj(gave-4, rivers-6)
cc(gave-4, and-7)
conj:and(gave-4, streams-8)

nsubj(trails-5, Mountains-1)
nsubj:xsubj(find-7, Mountains-1)
mark(climb-3, to-2)
acl(Mountains-1, climb-3)
root(ROOT-0, trails-5)
mark(find-7, to-6)
xcomp(trails-5, find-7)

root(ROOT-0, Oceans-1)
case(sail-3, to-2)
nmod:to(Oceans-1, sail-3)

root(ROOT-0, stars-1)
case(search.Na-3, to-2)
nmod:to(stars-1, search.Na-3)

nsubj(rounds-2, Nothing-1)
root(ROOT-0, rounds-2)
compound:prt(rounds-2, out-3)
det(week-5, the-4)
nmod:tmod(rounds-2, week-5)
case(note-9, on-6)
det(note-9, a-7)
amod(note-9, higher-8)
nmod:on(rounds-2, note-9)
nsubj(closing-11, note-9)
ref(note-9, that-10)
acl:relcl(note-9, closing-11)
compound:prt(closing-11, out-12)
det(transaction-14, a-13)
dobj(closing-11, transaction-14)
cc(note-9, and-16)
nmod:poss(tow-21, @RealtorHAZEN-17)
case(@RealtorHAZEN-17, 's-18)
compound(tow-21, Forest-19)
compound(tow-21, Heights-20)
nmod:on(rounds-2, tow-21)
conj:and(note-9, tow-21)
nsubj(closing-11, tow-21)

nsubjpass(@rjmccord-4, We-1)
aux(@rjmccord-4, 've-2)
auxpass(@rjmccord-4, got-3)
root(ROOT-0, @rjmccord-4)
compound:prt(@rjmccord-4, over-5)
case(Park-9, at-6)
compound(Park-9, Buckman-7)
compound(Park-9, Field-8)
nmod:at(@rjmccord-4, Park-9)
case(??-14, in-10)
compound(??-14, PDX-11)
compound(??-14, SWIPE-12)
compound(??-14, LEFT-13)
nmod:in(Park-9, ??-14)
advmod(honored-17, So-15)
advmod(honored-17, incredibly-16)
amod(??-14, honored-17)
mark(speaker-22, to-18)
cop(speaker-22, be-19)
det(speaker-22, a-20)
amod(speaker-22, guest-21)
xcomp(honored-17, speaker-22)
case(Force-25, on-23)
det(Force-25, the-24)
nmod:on(speaker-22, Force-25)
case(panel-28, of-26)
compound(panel-28, Nature-27)
nmod:of(Force-25, panel-28)
nmod:tmod(speaker-22, tonight-29)

advmod(cute-2, More-1)
root(ROOT-0, cute-2)
dep(cute-2, planters-3)

root(ROOT-0, Tag-1)
nmod:poss(plant-3, your-2)
dobj(Tag-1, plant-3)
dep(Tag-1, ladies-4)

dep(Oregon-4, @-1)
compound(Oregon-4, Portland-2)
dep(Trail-14, Oregon-4)
amod(day-6, 1st-5)
nmod:tmod(Oregon-4, day-6)
case(RunAlways-9, of-7)
compound(RunAlways-9, fall-8)
nmod:of(Oregon-4, RunAlways-9)
compound(Trail-14, Burnt-11)
compound(Trail-14, Bridge-12)
compound(Trail-14, Creek-13)
root(ROOT-0, Trail-14)
nsubj(love-16, I-15)
acl:relcl(Trail-14, love-16)
ccomp(love-16, going-17)
case(park-20, to-18)
det(park-20, the-19)
nmod:to(going-17, park-20)
cc(going-17, and-21)
ccomp(love-16, meeting-22)
conj:and(going-17, meeting-22)
amod(dogs-24, new-23)
dobj(meeting-22, dogs-24)

nsubj(@eric_crocker-9, Basalt-1)
case(Group-5, by-2)
compound(Group-5, Pennyfarthing-3)
compound(Group-5, Development-4)
nmod:by(Basalt-1, Group-5)
case(Park-8, at-6)
compound(Park-8, QE-7)
nmod:at(Group-5, Park-8)
root(ROOT-0, @eric_crocker-9)
det(facility-12, this-10)
amod(facility-12, indoor-11)
nsubj(looked-13, facility-12)
ccomp(@eric_crocker-9, looked-13)
mark(lol-18, like-14)
compound(days-17, Portland-15)
compound(days-17, Thunder-16)
nsubj(lol-18, days-17)
advcl(looked-13, lol-18)

det(plant-2, That-1)
nsubj(step-3, plant-2)
root(ROOT-0, step-3)
cop(thooo-6, was-4)
amod(thooo-6, mean-5)
ccomp(step-3, thooo-6)

dep(incredibly-2, So-1)
dep(honor-3, incredibly-2)
dep(Line-23, honor-3)
cop(speaker-7, be-4)
det(speaker-7, a-5)
amod(speaker-7, guest-6)
xcomp(honor-3, speaker-7)
case(Force-10, in-8)
det(Force-10, the-9)
nmod:in(speaker-7, Force-10)
case(tonight-14, of-11)
compound(tonight-14, Nature-12)
compound(tonight-14, panel-13)
nmod:of(Force-10, tonight-14)
case(women-18, with-15)
nummod(women-18, 5-16)
amod(women-18, powerful-17)
nmod:with(tonight-14, women-18)
case(this-20, including-19)
nmod:including(women-18, this-20)
compound(Line-23, Orange-22)
root(ROOT-0, Line-23)
nsubjpass(locked-29, trail-24)
case(Powell-26, under-25)
nmod:under(trail-24, Powell-26)
aux(locked-29, has-27)
auxpass(locked-29, been-28)
acl:relcl(Line-23, locked-29)
compound:prt(locked-29, down-30)
case(ft-35, to-31)
advmod(ft-35, just-32)
det(ft-35, a-33)
compound(ft-35, couple-34)
nmod:to(locked-29, ft-35)
amod(ft-35, wide-36)
case(weeks-38, for-37)
nmod:for(wide-36, weeks-38)

advmod(long-2, How-1)
dep(restric-6, long-2)
aux(restric-6, will-3)
nsubj(restric-6, it-4)
cop(restric-6, be-5)
root(ROOT-0, restric-6)

root(ROOT-0, Found-1)
dobj(Found-1, this-2)
case(yard-6, in-3)
nmod:poss(yard-6, my-4)
amod(yard-6, back-5)
nmod:in(Found-1, yard-6)
advmod(cute-9, soo-8)
dep(Found-1, cute-9)

aux(go-3, Do-1)
nsubj(go-3, not-2)
root(ROOT-0, go-3)
advmod(lead-8, where-4)
det(path-6, the-5)
nsubj(lead-8, path-6)
nsubj(go-10, path-6)
nsubj(leave-18, path-6)
aux(lead-8, may-7)
advcl(go-3, lead-8)
advcl(go-3, go-10)
conj:and(lead-8, go-10)
advmod(go-10, instead-11)
advmod(is-14, where-12)
expl(is-14, there-13)
advcl(go-10, is-14)
neg(path-16, no-15)
nsubj(is-14, path-16)
cc(lead-8, and-17)
advcl(go-3, leave-18)
conj:and(lead-8, leave-18)
det(trail-20, a-19)
dobj(leave-18, trail-20)

compound(Equinox-7, Ralph-2)
compound(Equinox-7, Waldo-3)
compound(Equinox-7, Emerson-4)
compound(Equinox-7, Happy-5)
compound(Equinox-7, Fall-6)
nsubj(y'-8, Equinox-7)
root(ROOT-0, y'-8)
dobj(y'-8, all-9)

det(plant-4, This-1)
amod(plant-4, psychedelic-2)
compound(plant-4, corn-3)
nsubj(ready-6, plant-4)
nsubj:xsubj(celebrate-8, plant-4)
cop(ready-6, is-5)
root(ROOT-0, ready-6)
mark(celebrate-8, to-7)
xcomp(ready-6, celebrate-8)
amod(garden-11, ??-9)
compound(garden-11, fall-10)
dobj(celebrate-8, garden-11)

dep(chic-4, Prestigious-1)
compound(chic-4, Evergreen-2)
compound(chic-4, Hwy-3)
root(ROOT-0, chic-4)
amod(home-9, updated-6)
amod(home-9, Farmhouse-7)
compound(home-9, style-8)
appos(chic-4, home-9)
case(views-14, with-10)
compound(views-14, city-11)
cc(city-11, and-12)
conj:and(city-11, river-13)
compound(views-14, river-13)
nmod:with(home-9, views-14)
case(porch-17, from-15)
amod(porch-17, fantastic-16)
nmod:from(home-9, porch-17)
cc(chic-4, and-18)
dep(chic-4, Seriously-20)
dobj(Seriously-20, 4103-22)
nsubj:xsubj(terracotta-28, 4103-22)
mark(terracotta-28, to-23)
cop(terracotta-28, be-24)
amod(terracotta-28, exact-25)
amod(terracotta-28, ;-RRB--26)
compound(terracotta-28, pottery-27)
xcomp(Seriously-20, terracotta-28)
acl(terracotta-28, containergardening-29)
compound(succulents-31, garden-30)
dobj(containergardening-29, succulents-31)

advmod(do-4, Maybe-1)
nsubj(do-4, I-2)
aux(do-4, can-3)
root(ROOT-0, do-4)
det(commissions-6, some-5)
dobj(do-4, commissions-6)
case(figure-9, to-7)
compound(figure-9, donate?Gotta-8)
nmod:to(do-4, figure-9)
mark(do-13, out-10)
advmod(do-13, how-11)
mark(do-13, to-12)
advcl(do-4, do-13)
dobj(do-13, commissions-14)
advmod(do-13, though-15)

compound(neighbors-2, Seein-1)
nsubj(doing-3, neighbors-2)
root(ROOT-0, doing-3)
compound(sales-5, yard-4)
dobj(doing-3, sales-5)
mark(help-7, to-6)
advcl(doing-3, help-7)
advmod(???-9, too-8)
amod(@spookperson-10, ???-9)
dobj(help-7, @spookperson-10)
nsubjpass(known-13, He-11)
auxpass(known-13, 's-12)
dep(help-7, known-13)
case(Man-17, as-14)
det(Man-17, The-15)
amod(Man-17, Old-16)
nmod:as(known-13, Man-17)
cc(doing-3, and-19)
nsubj(travels-21, he-20)
conj:and(doing-3, travels-21)
dobj(travels-21, all-22)
case(lake-25, over-23)
det(lake-25, the-24)
nmod:over(all-22, lake-25)

root(ROOT-0, So-1)
dep(So-1, weird-2)

aux(stop-3, Ca-1)
neg(stop-3, n't-2)
root(ROOT-0, stop-3)

aux(stop-3, Wo-1)
neg(stop-3, n't-2)
root(ROOT-0, stop-3)

root(ROOT-0, Way-1)
mark(go-3, to-2)
dep(Way-1, go-3)
dep(go-3, Isaiah-5)

dep(Gift-12, @-1)
compound(Gift-12, Joe-2)
compound(Gift-12, Dancer-3)
compound(Gift-12, Park-4)
compound(Gift-12, BRACELET-5)
compound(Gift-12, Copper-6)
compound(Gift-12, Bracelet-7)
compound(Gift-12, Flower-8)
compound(Gift-12, Bracelet-9)
compound(Gift-12, Nature-10)
compound(Gift-12, Bracelet-11)
root(ROOT-0, Gift-12)
case(Her-14, for-13)
nmod:for(Gift-12, Her-14)

nsubj(it?d-7, @jkwak-1)
mark(yard-6, If-2)
nsubj(yard-6, it-3)
cop(yard-6, was-4)
nmod:poss(yard-6, my-5)
dep(it?d-7, yard-6)
root(ROOT-0, it?d-7)
aux(dropping-9, been-8)
dep(it?d-7, dropping-9)
dobj(dropping-9, branches-10)
advmod(dropping-9, on-11)
dep(dropping-9, then-13)
dep(then-13, yes-14)

nsubj(unanimous-3, It-1)
cop(unanimous-3, 's-2)
root(ROOT-0, unanimous-3)
compound(Forest-7, Elliott-5)
compound(Forest-7, State-6)
nsubj(remain-9, Forest-7)
aux(remain-9, will-8)
parataxis(unanimous-3, remain-9)
advmod(owned-11, publicly-10)
amod(CLOUDS-12, owned-11)
xcomp(remain-9, CLOUDS-12)
xcomp(remain-9, looking-13)
advmod(cool-15, really-14)
xcomp(looking-13, cool-15)
case(Troutdale-17, over-16)
nmod:over(cool-15, Troutdale-17)
det(morning-19, this-18)
nmod:tmod(looking-13, morning-19)
case(shot-22, in-20)
det(shot-22, this-21)
nmod:in(looking-13, shot-22)
nsubj(took-24, I-23)
acl:relcl(shot-22, took-24)
case(@AshaRangappa_-30, from-25)
compound(@AshaRangappa_-30, Sunrise-26)
compound(@AshaRangappa_-30, Park-27)
compound(@AshaRangappa_-30, LiveOnK2-28)
amod(@AshaRangappa_-30, pdxtst-29)
nmod:from(took-24, @AshaRangappa_-30)
cc(remain-9, But-31)
nsubj(goes-36, pun-32)
case(day-35, of-33)
det(day-35, the-34)
nmod:of(pun-32, day-35)
parataxis(unanimous-3, goes-36)
conj:but(remain-9, goes-36)
case(Camp-40, to-37)
compound(Camp-40, Crimea-38)
compound(Camp-40, River-39)
nmod:to(goes-36, Camp-40)
neg(club-42, not-41)
nmod(goes-36, club-42)

amod(hiking-2, camplife-1)
nsubj(outdoors-3, hiking-2)
root(ROOT-0, outdoors-3)
dobj(outdoors-3, nature-4)
nummod(minutes-6, 15-5)
nmod:tmod(outdoors-3, minutes-6)
mark(take-15, till-7)
compound(time-9, game-8)
nsubj(take-15, time-9)
case(River-12, at-10)
compound(River-12, Columbia-11)
nmod:at(time-9, River-12)
case(Chieftains-14, as-13)
nmod:as(River-12, Chieftains-14)
advcl(outdoors-3, take-15)
case(Long-18, on-16)
compound(Long-18, RA-17)
nmod:on(take-15, Long-18)
advmod(parks-23, @CrimeADay-19)
neg(parks-23, Not-20)
amod(parks-23, other-21)
amod(parks-23, national-22)
nmod(take-15, parks-23)

compound(Canyon-2, Glen-1)
root(ROOT-0, Canyon-2)
dep(Canyon-2, only-3)

advmod(want-2, Just-1)
advcl(gets-10, want-2)
mark(clear-5, to-3)
cop(clear-5, be-4)
xcomp(want-2, clear-5)
case(obligations-8, on-6)
nmod:poss(obligations-8, my-7)
nmod:on(clear-5, obligations-8)
nsubj(gets-10, Bay-9)
root(ROOT-0, gets-10)
det(ball-12, the-11)
dobj(gets-10, ball-12)
case(position-16, with-13)
amod(position-16, great-14)
compound(position-16, field-15)
nmod:with(ball-12, position-16)

nsubj(left-2, 2:12-1)
root(ROOT-0, left-2)
xcomp(left-2, trailing-4)
case(two-6, by-5)
nmod:by(trailing-4, two-6)

compound(Michael-2, GoBay-1)
nsubj(Wallace-3, Michael-2)
root(ROOT-0, Wallace-3)
dobj(Wallace-3, scores-4)
case(yard-7, from-5)
nummod(yard-7, 4-6)
advcl(Wallace-3, yard-7)
case(yard-7, out-8)
case(run-11, on-9)
det(run-11, the-10)
nmod:on(Wallace-3, run-11)

root(ROOT-0, PAT-1)
neg(good-3, no-2)
xcomp(PAT-1, good-3)

nummod(Warriors-2, 6-0-1)
nsubj(opreps-5, Warriors-2)
case(Trojans-4, over-3)
nmod:over(Warriors-2, Trojans-4)
root(ROOT-0, opreps-5)
nsubj(want-7, Kinda-6)
nsubj:xsubj(go-9, Kinda-6)
ccomp(opreps-5, want-7)
mark(go-9, to-8)
xcomp(want-7, go-9)
compound:prt(go-9, out-10)
cc(opreps-5, but-11)
nsubj(want-15, kinda-12)
aux(want-15, do-13)
neg(want-15, n't-14)
conj:but(opreps-5, want-15)
case(commute-17, to-16)
nmod:to(want-15, commute-17)
case(river-20, across-18)
det(river-20, the-19)
nmod:across(commute-17, river-20)
nummod(seconds-22, 46-21)
dobj(want-15, seconds-22)
acl(seconds-22, left-23)
case(Q1-25, in-24)
nmod:in(left-23, Q1-25)
cc(opreps-5, and-26)
compound(River-28, Columbia-27)
nsubj(lined-31, River-28)
aux(lined-31, has-29)
advmod(lined-31, already-30)
conj:but(opreps-5, lined-31)
compound:prt(lined-31, up-32)
dobj(lined-31, three-33)
nmod:poss(three-33, QB-34)
case(QB-34, 's-35)
amod(acres-51, bare-37)
case(me-39, with-38)
nmod:with(bare-37, me-39)
mark(keeping-41, on-40)
advcl(bare-37, keeping-41)
dobj(keeping-41, names-42)
advmod(home-46, straight-43)
compound(home-46, Beautiful-44)
compound(home-46, custom-45)
nmod(keeping-41, home-46)
case(5-50, on-47)
advmod(5-50, just-48)
advmod(5-50, under-49)
nmod:on(keeping-41, 5-50)
dep(three-33, acres-51)

compound(lovers-2, Horse-1)
nsubj(delight-3, lovers-2)
root(ROOT-0, delight-3)
case(acres-7, with-4)
advmod(2-6, nearly-5)
nummod(acres-7, 2-6)
nmod:with(delight-3, acres-7)
case(pasture-9, of-8)
nmod:of(acres-7, pasture-9)
cc(pasture-9, and-10)
nmod:of(acres-7, yard-11)
conj:and(pasture-9, yard-11)
case(a.-13, with-12)
nmod:with(acres-7, a.-13)

nmod:poss(interception-3, Enriquez-1)
case(Enriquez-1, '-2)
nsubjpass(called-8, interception-3)
advmod(called-8, earlier-4)
case(drive-6, in-5)
nmod:in(earlier-4, drive-6)
auxpass(called-8, was-7)
root(ROOT-0, called-8)
compound:prt(called-8, back-9)
amod(penalty-13, due-10)
case(Chieftain-12, to-11)
nmod:to(due-10, Chieftain-12)
dobj(called-8, penalty-13)
amod(Friday-25, costly-15)
case(Guests-21, for-16)
compound(Guests-21, River-17)
compound(Guests-21, D-18)
compound(Guests-21, Delightful-19)
compound(Guests-21, Garden-20)
nmod:for(costly-15, Guests-21)
compound(Friday-25, ~-22)
compound(Friday-25, Mid-Life-23)
compound(Friday-25, Blogger-24)
nsubj(felt-27, Friday-25)
neg(felt-27, never-26)
parataxis(called-8, felt-27)
advmod(good-29, so-28)
xcomp(felt-27, good-29)

dep(Trail-3, @-1)
amod(Trail-3, Timberline-2)
root(ROOT-0, Trail-3)

nsubj(pass-2, @spitzwill8-1)
root(ROOT-0, pass-2)
case(@isaiahhb23-4, to-3)
nmod:to(pass-2, @isaiahhb23-4)
case(gain-8, for-5)
nummod(gain-8, 22-6)
compound(gain-8, yard-7)
nmod:for(@isaiahhb23-4, gain-8)

nummod(River-2, 3-1)
nsubj(completed-12, River-2)
nsubj(combined-6, QB-3)
case(QB-3, 's-4)
aux(combined-6, have-5)
acl:relcl(River-2, combined-6)
case(yards-9, for-7)
nummod(yards-9, 96-8)
nmod:on(combined-6, yards-9)
case(yards-9, on-10)
dep(yards-9, five-11)
root(ROOT-0, completed-12)
amod(Families-15, passes-13)
compound(Families-15, Fall-14)
nsubj(!!-16, Families-15)
ccomp(completed-12, !!-16)
det(special-20, This-17)
nummod(special-20, one-18)
amod(special-20, extra-19)
dobj(!!-16, special-20)
case(Park-25, at-21)
advmod(Park-25, appropriately-22)
compound(Park-25, Farewell-23)
compound(Park-25, Bend-24)
nmod:at(special-20, Park-25)
cc(Park-25, and-26)
nmod:at(special-20, Trail-27)
conj:and(Park-25, Trail-27)

root(ROOT-0, What-1)
dep(What-1, a-2)

nsubj(spring-6, Autumn-2)
cop(spring-6, is-3)
det(spring-6, a-4)
amod(spring-6, second-5)
root(ROOT-0, spring-6)
advmod(flower-12, when-7)
det(leaf-9, every-8)
nsubj(flower-12, leaf-9)
cop(flower-12, is-10)
det(flower-12, a-11)
acl:relcl(spring-6, flower-12)

compound(CleanGreenCer-6, Albert-2)
compound(CleanGreenCer-6, CamusHiFiFarms-3)
compound(CleanGreenCer-6, Colors-4)
compound(CleanGreenCer-6, Autumn-5)
root(ROOT-0, CleanGreenCer-6)
acl(CleanGreenCer-6, ??-7)
compound(CONURBATION-10, SPICE-8)
compound(CONURBATION-10, LAKE-9)
dobj(??-7, CONURBATION-10)
appos(CONURBATION-10, AP-12)

det(wildfire-4, The-1)
compound(wildfire-4, nation?s-2)
compound(wildfire-4, maximal-3)
nsubj(has-5, wildfire-4)
nsubj(shack-15, wildfire-4)
root(ROOT-0, has-5)
amod(persons-10, unnatural-6)
advmod(,500-9, more-7)
nummod(,500-9, one-8)
nmod(unnatural-6, ,500-9)
dobj(has-5, persons-10)
case(dwelling-place-13, from-11)
nmod:poss(dwelling-place-13, their-12)
nmod:from(persons-10, dwelling-place-13)
cc(has-5, and-14)
conj:and(has-5, shack-15)
case(a-17, in-16)
advmod(shack-15, a-17)
compound(Jamison-20, Koben-19)
nsubj(runs-21, Jamison-20)
parataxis(has-5, runs-21)
nummod(yards-23, 10-22)
dobj(runs-21, yards-23)
case(TD-28, for-24)
det(TD-28, the-25)
compound(TD-28, COLUMBIA-26)
compound(TD-28, RIVER-27)
nmod:for(runs-21, TD-28)
nsubj(Wait-34, 18-7-30)
advmod(18-7-30, early-31)
case(3rd-33, in-32)
nmod:in(18-7-30, 3rd-33)
parataxis(has-5, Wait-34)
case(it-36, for-35)
nmod:for(Wait-34, it-36)
det(system-41, the-38)
amod(system-41, light-39)
compound(system-41, dep-40)
nsubj(done-43, system-41)
advmod(done-43, finally-42)
parataxis(has-5, done-43)

dep(ready-2, Almost-1)
root(ROOT-0, ready-2)
mark(fill-4, to-3)
xcomp(ready-2, fill-4)
det(Bay-6, this-5)
dobj(fill-4, Bay-6)
nummod(Bay-6, 1-7)
case(Nelson-11, with-8)
compound(Nelson-11, plants.Thanks-9)
compound(Nelson-11, Kory-10)
nmod:with(fill-4, Nelson-11)
advmod(make-19, Here-13)
case(Field-16, at-14)
compound(Field-16, Chase-15)
nmod:at(make-19, Field-16)
det(@Dbacks-18, the-17)
nsubj(make-19, @Dbacks-18)
parataxis(ready-2, make-19)
xcomp(make-19, sure-20)
mark(show-22, to-21)
xcomp(sure-20, show-22)
dobj(show-22, love-23)
case(@HillsboroHops-26, to-24)
nmod:poss(@HillsboroHops-26, our-25)
nmod:to(show-22, @HillsboroHops-26)

compound(Site-4, AllHoppedUp-1)
compound(Site-4, MLB-2)
compound(Site-4, MiLB-3)
root(ROOT-0, Site-4)
mark(finding-6, for-5)
acl(Site-4, finding-6)
compound(recommendations-8, trail-7)
dobj(finding-6, recommendations-8)
acl(Site-4, based-9)
case(dates-11, on-10)
nmod:on(based-9, dates-11)
case(travel-13, of-12)
nmod:of(dates-11, travel-13)
appos(travel-13, willingness-15)
case(drive-17, to-16)
nmod:to(based-9, drive-17)
compound(level-20, experience-19)
appos(drive-17, level-20)
dep(drive-17, etc.-22)

root(ROOT-0, via-1)

compound(iPhone-3, BALLISTIC-1)
compound(iPhone-3, JS1465-B13N-2)
nsubj(6/6s-7, iPhone-3)
appos(iPhone-3, R-5)
root(ROOT-0, 6/6s-7)
compound(Case-10, Jewel-8)
compound(Case-10, Spark-9)
dobj(6/6s-7, Case-10)
compound(Clear-13, Translucent-12)
dep(Case-10, Clear-13)
case(Corners-17, with-14)
compound(Corners-17, Light-15)
compound(Corners-17, Pink/Red-16)
nmod:with(Clear-13, Corners-17)
nsubj(finds-20, Rose-19)
acl:relcl(Case-10, finds-20)
dobj(finds-20, Pinkney-21)
case(gain-26, for-22)
det(gain-26, a-23)
nummod(gain-26, 9-24)
compound(gain-26, yard-25)
nmod:for(Pinkney-21, gain-26)

root(ROOT-0, 2nd-1)
cc(1-3, and-2)
nummod(2nd-1, 1-3)

advmod(thinks-2, @annacaryy-1)
root(ROOT-0, thinks-2)
mark(act-5, that-3)
nsubj(act-5, i-4)
ccomp(thinks-2, act-5)
mark(greeting-9, like-6)
nsubj(greeting-9, i-7)
aux(greeting-9, 'm-8)
advcl(act-5, greeting-9)
nmod:poss(relatives-13, my-10)
amod(relatives-13, long-11)
amod(relatives-13, lost-12)
dobj(greeting-9, relatives-13)
case(park-17, at-14)
det(park-17, the-15)
compound(park-17, dog-16)
nmod:at(relatives-13, park-17)
advmod(realized-19, Just-18)
dep(relatives-13, realized-19)
det(rivers-21, the-20)
nsubj(dirty-31, rivers-21)
conj:and(rivers-21, air-23)
nsubj(dirty-31, air-23)
cc(rivers-21, and-25)
conj:and(rivers-21, soil-26)
nsubj(dirty-31, soil-26)
cop(dirty-31, are-27)
amod(dirty-31, like-28)
advmod(dirty-31, pretty-30)
ccomp(realized-19, dirty-31)
dep(greeting-9, everywhere-32)
nsubj(clean-37, we-34)
aux(clean-37, should-35)
advmod(clean-37, probably-36)
dep(everywhere-32, clean-37)
dobj(clean-37, them-38)
case(Fun-40, up-39)
nmod:up(clean-37, Fun-40)
mark(quoted-43, to-41)
auxpass(quoted-43, be-42)
advcl(clean-37, quoted-43)
mark(@Motiv_Running-45, in-44)
advcl(quoted-43, @Motiv_Running-45)
dobj(@Motiv_Running-45, re-46)
dep(@Motiv_Running-45, running-48)
case(Portland-50, in-49)
nmod:in(running-48, Portland-50)
case(w-52, along-51)
nmod:along(@Motiv_Running-45, w-52)
compound(Rivers-56, pal-54)
compound(Rivers-56, Sean-55)
nsubj(thinks-2, Rivers-56)
appos(Rivers-56, owner-58)
case(@foot_traffic-60, of-59)
nmod:of(owner-58, @foot_traffic-60)
compound(NOW-62, OMG-61)
nsubj(TIME-65, NOW-62)
cop(TIME-65, IS-63)
det(TIME-65, THE-64)
acl:relcl(@foot_traffic-60, TIME-65)
mark(PLANT-67, TO-66)
acl(TIME-65, PLANT-67)
amod(TREES-70, JAPANESE-68)
amod(TREES-70, MAPLE-69)
dobj(PLANT-67, TREES-70)

nsubj(PLANT-3, I-1)
aux(PLANT-3, WILL-2)
root(ROOT-0, PLANT-3)
compound(ALLLLLL-5, THEM-4)
dobj(PLANT-3, ALLLLLL-5)

root(ROOT-0, Or-1)
nummod(Or-1, two-2)

advmod(spectator-6, Why-1)
aux(spectator-6, would-2)
nsubj(spectator-6, anyone-3)
cop(spectator-6, be-4)
det(spectator-6, a-5)
root(ROOT-0, spectator-6)
case(Tournament-10, at-7)
det(Tournament-10, the-8)
compound(Tournament-10, Triwizard-9)
nmod:at(spectator-6, Tournament-10)

mark(watch-2, To-1)
root(ROOT-0, watch-2)
compound(dive-4, people-3)
dobj(watch-2, dive-4)
case(lake-7, into-5)
det(lake-7, a-6)
nmod:into(watch-2, lake-7)
cc(watch-2, and-8)
advmod(stare-10, then-9)
conj:and(watch-2, stare-10)
case(water-13, at-11)
det(water-13, the-12)
nmod:at(stare-10, water-13)
case(hour-16, for-14)
det(hour-16, an-15)
nmod:for(water-13, hour-16)

amod(Anyone-4, @cjh00000-1)
compound(Anyone-4, @eugeneantifa-2)
compound(Anyone-4, @RoseCityAntifa-3)
nsubj(know-15, Anyone-4)
case(knowledge-8, with-5)
det(knowledge-8, the-6)
amod(knowledge-8, basic-7)
nmod:with(Anyone-4, knowledge-8)
mark(works-14, of-9)
advmod(works-14, how-10)
det(trail-13, a-11)
compound(trail-13, murder-12)
nsubj(works-14, trail-13)
acl(knowledge-8, works-14)
root(ROOT-0, know-15)
dobj(know-15, evidence-17)

nsubj(knew-13, @ddenato04-1)
case(bomb-7, After-2)
det(bomb-7, that-3)
compound(+-5, 60-4)
nummod(bomb-7, +-5)
compound(bomb-7, yard-6)
nmod:after(knew-13, bomb-7)
case(safeties-11, over-8)
det(safeties-11, the-9)
nummod(safeties-11, two-10)
nmod:over(bomb-7, safeties-11)
nsubj(knew-13, I-12)
root(ROOT-0, knew-13)
nsubjpass(done-16, we-14)
auxpass(done-16, were-15)
ccomp(knew-13, done-16)

det(side-2, That-1)
nsubj(over-matched-8, side-2)
case(ball-5, of-3)
det(ball-5, the-4)
nmod:of(side-2, ball-5)
cop(over-matched-8, was-6)
advmod(over-matched-8, simply-7)
root(ROOT-0, over-matched-8)

root(ROOT-0, Looking-1)
advmod(Looking-1, forward-2)
case(tomorrow-7, to-3)
det(tomorrow-7, the-4)
amod(tomorrow-7, sunny-5)
compound(tomorrow-7, weather-6)
nmod:to(Looking-1, tomorrow-7)
mark(get-9, to-8)
xcomp(Looking-1, get-9)
det(training-11, some-10)
dobj(get-9, training-11)
case(park-15, in-12)
case(park-15, at-13)
det(park-15, the-14)
nmod:at(get-9, park-15)

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(makes-5, thing-3)
nsubj(game-11, thing-3)
ref(thing-3, that-4)
acl:relcl(thing-3, makes-5)
compound(nature-7, sense-6)
nsubj(That-8, nature-7)
xcomp(makes-5, That-8)
cop(game-11, 's-9)
det(game-11, the-10)
root(ROOT-0, game-11)

compound(River-2, Columbia-1)
nsubj(tops-3, River-2)
ccomp(used-10, tops-3)
compound(@soitgoseno-7, RA-4)
compound(@soitgoseno-7, Long-5)
amod(@soitgoseno-7, 25-13-6)
dobj(tops-3, @soitgoseno-7)
nsubj(used-10, it-9)
nsubj:xsubj(videos-15, it-9)
root(ROOT-0, used-10)
mark(videos-15, to-11)
cop(videos-15, be-12)
dep(videos-15, all-13)
compound(videos-15, nature-14)
xcomp(used-10, videos-15)
cc(videos-15, and-16)
amod(stuff-18, lion/cat-17)
xcomp(used-10, stuff-18)
conj:and(videos-15, stuff-18)

cc(get-4, but-1)
nsubj(get-4, i-3)
root(ROOT-0, get-4)
